Ec_AFMarray,Ev_AFMarray,Ef_AFMarray,Gatez1_AFMarray,GateE1_AFMarray,Gatez2_AFMarray,GateE2_AFMarray,Insulatorz1_AFMarray,InsulatorE1_AFMarray,Insulatorz2_AFMarray,InsulatorE2_AFMarray,Insulatorz3_AFMarray,InsulatorE3_AFMarray,Insulatorz4_AFMarray,InsulatorE4_AFMarray
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.140600970294244,10,-11.140600970294244,10,0.0,-4.133792731644957,0.0,4.866207268355043,-11.140600970294244,17.0,-11.140600970294244,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.330032591980533,10,-11.330032591980533,10,0.0,-4.1329250329977025,0.0,4.8670749670022975,-11.330032591980533,17.0,-11.330032591980533,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.51933459435123,10,-11.51933459435123,10,0.0,-4.1320723129681145,0.0,4.8679276870318855,-11.51933459435123,17.0,-11.51933459435123,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.7083182770535,10,-11.7083182770535,10,0.0,-4.1312349032205855,0.0,4.8687650967794145,-11.7083182770535,17.0,-11.7083182770535,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-31.896795257042474,10,-11.896795257042474,10,0.0,-4.1304131057826075,0.0,4.8695868942173925,-11.896795257042474,17.0,-11.896795257042474,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.08457765636557,10,-12.084577656365566,10,0.0,-4.1296071951674,0.0,4.8703928048326,-12.084577656365566,17.0,-12.084577656365566,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.27147828944331,10,-12.271478289443307,10,0.0,-4.128817420377206,0.0,4.871182579622794,-12.271478289443307,17.0,-12.271478289443307,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.45731084966,10,-12.457310849659995,10,0.0,-4.12804400679067,0.0,4.87195599320933,-12.457310849659995,17.0,-12.457310849659995,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.64189009507818,10,-12.641890095078178,10,0.0,-4.12728715793819,0.0,4.87271284206181,-12.641890095078178,17.0,-12.641890095078178,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-32.825032033091865,10,-12.825032033091865,10,0.0,-4.1265470571695,0.0,4.8734529428305,-12.825032033091865,17.0,-12.825032033091865,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.00655410383433,10,-13.006554103834334,10,0.0,-4.125823869217984,0.0,4.874176130782016,-13.006554103834334,17.0,-13.006554103834334,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.18627536215779,10,-13.18627536215779,10,0.0,-4.125117741666353,0.0,4.874882258333647,-13.18627536215779,17.0,-13.18627536215779,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.36401665800342,10,-13.364016658003422,10,0.0,-4.1244288063184,0.0,4.8755711936816,-13.364016658003422,17.0,-13.364016658003422,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.53960081498207,10,-13.539600814982075,10,0.0,-4.123757180481578,0.0,4.876242819518422,-13.539600814982075,17.0,-13.539600814982075,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.71285280698753,10,-13.712852806987526,10,0.0,-4.1230903385861915,0.0,4.8769096614138085,-13.712852806987526,17.0,-13.712852806987526,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-33.88359993266632,10,-13.88359993266632,10,0.0,-4.122453632459304,0.0,4.877546367540696,-13.88359993266632,17.0,-13.88359993266632,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.05167198757024,10,-14.051671987570238,10,0.0,-4.121834512354281,0.0,4.878165487645719,-14.051671987570238,17.0,-14.051671987570238,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.21690143381977,10,-14.216901433819771,10,0.0,-4.12123304879707,0.0,4.87876695120293,-14.216901433819771,17.0,-14.216901433819771,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.37912356710955,10,-14.379123567109552,10,0.0,-4.120649303053025,0.0,4.879350696946975,-14.379123567109552,17.0,-14.379123567109552,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.538176680889165,10,-14.538176680889162,10,0.0,-4.120083327969057,0.0,4.879916672030943,-14.538176680889162,17.0,-14.538176680889162,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.69390222755575,10,-14.693902227555753,10,0.0,-4.11953516875685,0.0,4.88046483124315,-14.693902227555753,17.0,-14.693902227555753,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.84614497649775,10,-14.846144976497747,10,0.0,-4.119004863720809,0.0,4.880995136279191,-14.846144976497747,17.0,-14.846144976497747,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-34.99475316883208,10,-14.994753168832077,10,0.0,-4.118492444934265,0.0,4.881507555065735,-14.994753168832077,17.0,-14.994753168832077,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.13957866868074,10,-15.139578668680738,10,0.0,-4.117997938867215,0.0,4.882002061132785,-15.139578668680738,17.0,-15.139578668680738,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.280477110835875,10,-15.280477110835873,10,0.0,-4.117521366968726,0.0,4.882478633031274,-15.280477110835873,17.0,-15.280477110835873,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.41730804466613,10,-15.417308044666125,10,0.0,-4.11706274620695,0.0,4.88293725379305,-15.417308044666125,17.0,-15.417308044666125,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.54993507412091,10,-15.54993507412091,10,0.0,-4.116622089569512,0.0,4.883377910430488,-15.54993507412091,17.0,-15.54993507412091,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.678225993692934,10,-15.678225993692932,10,0.0,-4.116199406526869,0.0,4.883800593473131,-15.678225993692932,17.0,-15.678225993692932,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.802052920203536,10,-15.802052920203536,10,0.0,-4.115794703461063,0.0,4.884205296538937,-15.802052920203536,17.0,-15.802052920203536,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-35.921292420279435,10,-15.921292420279435,10,0.0,-4.11540798406215,0.0,4.88459201593785,-15.921292420279435,17.0,-15.921292420279435,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.03582563339377,10,-16.035825633393774,10,0.0,-4.115039249694419,0.0,4.884960750305581,-16.035825633393774,17.0,-16.035825633393774,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.14553839034889,10,-16.14553839034889,10,0.0,-4.1146884997343705,0.0,4.8853115002656295,-16.14553839034889,17.0,-16.14553839034889,8.0
1.1245192307692307,-0.37548076923076934,0.2561212608777542,-36.25032132708266,10,-16.25032132708266,10,0.0,-4.114355731882301,0.0,4.885644268117699,-16.25032132708266,17.0,-16.25032132708266,8.0
