Vg_biasarray,Vs_biasarray,F_biasarray,df_biasarray,dg_biasarray
-3.0,-0.5584649185928501,-4.081874373103661e-10,-103.73609899703956,160.67524419442842
-2.95,-0.5572811881764094,-3.9416330217509166e-10,-100.17805178163273,155.50246702001536
-2.9,-0.5560646163456034,-3.803934984275879e-10,-96.68835645735626,150.39399191769516
-2.85,-0.5548131592949895,-3.668780931497499e-10,-93.26730353704198,145.35192606369574
-2.8,-0.5535245703269955,-3.536171675136609e-10,-89.91518769174955,140.37836334291177
-2.75,-0.552196371984227,-3.4061081915486286e-10,-86.63230934206706,135.47549692218817
-2.7,-0.5508258232630241,-3.278591650040593e-10,-83.41897618242082,130.64555295543488
-2.65,-0.5494098808406099,-3.153623446815665e-10,-80.27550478769795,125.8906389627208
-2.6,-0.5479451529713752,-3.0312052458673017e-10,-77.20222252546068,121.21289782646213
-2.55,-0.5464278443471164,-2.911339028509439e-10,-74.19946967584895,116.6146888926151
-2.5,-0.5448536897421148,-2.7940271537089247e-10,-71.26760149486637,112.09830796364348
-2.45,-0.5432178736359449,-2.6792724320251663e-10,-68.4069904263094,107.66582839377193
-2.4,-0.5415149321672401,-2.5670782168175413e-10,-65.6180290437545,103.31955717990094
-2.35,-0.5397386326383319,-2.4574485175400575e-10,-62.90113349177295,99.06209370845133
-2.3,-0.5378818242457888,-2.3503881415247384e-10,-60.25674660130427,94.89570189804853
-2.25,-0.5359362515840123,-2.2459028728388295e-10,-57.68534145739308,90.822505928483
-2.2,-0.5338923195064111,-2.143999699843828e-10,-55.187426801573935,86.84522953652176
-2.15,-0.5317387937575259,-2.044687107369e-10,-52.76355272344078,82.96661076687812
-2.1,-0.5294624158495647,-1.9479754555104742e-10,-50.41431542869189,79.18881273189693
-2.05,-0.5270474021008787,-1.8538774758331719e-10,-48.140364423350945,75.51448343132257
-2.0,-0.5244747842924341,-1.7624089284762979e-10,-45.94241226993066,71.94683128240094
-1.95,-0.5217215310637043,-1.6735894822703594e-10,-43.82124216963733,68.48840694309804
-1.9,-0.518759361976908,-1.5874439073673312e-10,-41.77771657499157,65.14192475940858
-1.85,-0.5155531256805699,-1.50400370997275e-10,-39.812790153574355,61.910956248019346
-1.8,-0.5120585535387439,-1.4233093972246448e-10,-37.927518382539475,58.798581329636825
-1.75,-0.5082191127250721,-1.3454136417636475e-10,-36.12306186992694,55.80795576559658
-1.7,-0.5039615625418262,-1.2703857198751499e-10,-34.40068777370115,52.94299228496337
-1.65,-0.49918967573105844,-1.1983176968782774e-10,-32.761748610748825,50.207204993588086
-1.6,-0.49377549982736807,-1.1293328121097291e-10,-31.20762257737989,47.60423758745549
-1.55,-0.48754779488054095,-1.0635959844309444e-10,-29.73957877128338,45.137707001248145
-1.5,-0.4802788062800152,-1.0013241906603078e-10,-28.358484068594514,42.81027562153442
-1.45,-0.47167568244583546,-9.42787933493036e-11,-27.06423006563681,40.623050898498775
-1.4,-0.4613957629369601,-8.882799423634438e-11,-25.854718070366932,38.57363837750296
-1.35,-0.4491241318965476,-8.380081268001294e-11,-24.724411536075305,36.65369906961642
-1.3,-0.4347398996925898,-7.91894881950326e-11,-23.663163381335576,34.8468864684263
-1.25,-0.4184807655146376,-7.494128186203405e-11,-22.656956425230998,33.13003503023847
-1.2,-0.40089956925437,-7.096985169587191e-11,-21.691282136014795,31.478900879795752
-1.15,-0.3826084526123633,-6.718997913732117e-11,-20.754778876911,29.874414103722255
-1.1,-0.36407278135201676,-6.354149706523133e-11,-19.840419670993295,28.304788450079386
-1.05,-0.34557721056117596,-5.999040232796956e-11,-18.94460345264887,26.76403681547676
-1.0,-0.32727846581365705,-5.65201829263893e-11,-18.065810394919616,25.249711483636492
-0.9500000000000002,-0.30926097234726396,-5.31239378272221e-11,-17.203634489538523,23.76126736729248
-0.8999999999999999,-0.2915723933160637,-4.979961836897456e-11,-16.35823993858716,22.299139089637237
-0.8500000000000001,-0.27424269070183327,-4.654757223341529e-11,-15.530087415043566,20.864275185973316
-0.7999999999999998,-0.25729364646320285,-4.336936020594135e-11,-14.719803475609835,19.457915580621886
-0.75,-0.2407434908395615,-4.026720564236334e-11,-13.928120668513136,18.081489508681827
-0.7000000000000002,-0.22460913028879154,-3.724374634100244e-11,-13.155851749991385,16.73657168432004
-0.6499999999999999,-0.2089072036712786,-3.430193011198027e-11,-12.403880413121657,15.424866733581634
-0.6000000000000001,-0.19365454691375622,-3.14449799985099e-11,-11.673160189704431,14.148207652366859
-0.5499999999999998,-0.17886832862100138,-2.8676394973874545e-11,-10.964717520235492,12.908561432308263
-0.5,-0.16456596538818746,-2.5999970170454204e-11,-10.279656931335108,11.708038307433442
-0.4500000000000002,-0.1507648527431054,-2.341982856325958e-11,-9.619167043665517,10.548902399260268
-0.3999999999999999,-0.13748191758963255,-2.0940458773727643e-11,-8.984526345537237,9.433581879610434
-0.3500000000000001,-0.124732994522011,-1.8566753763232223e-11,-8.37710761185506,8.364676648424046
-0.2999999999999998,-0.11253204433514172,-1.630404402672881e-11,-7.79837971742779,7.344961271760025
-0.25,-0.1008902629782928,-1.4158117537352266e-11,-7.249905543836013,6.377380817599939
-0.20000000000000018,-0.08981516487966502,-1.2135218155441905e-11,-6.73333484144017,5.465037499490795
-0.1499999999999999,-0.07930975395270903,-1.024201538489678e-11,-6.2503913617599505,4.611166835705254
-0.10000000000000009,-0.06937190539471283,-8.485541646557464e-12,-5.802854304862202,3.819103332354375
-0.04999999999999982,-0.05999406263469387,-6.873098251245054e-12,-5.39253500025314,3.0922372728428265
0.0,-0.0511633072542514,-5.412136777436749e-12,-5.02125054034211,2.433965654987733
0.04999999999999982,-0.04286179723771858,-4.110126975213111e-12,-4.690796589148008,1.8476412569820486
0.10000000000000009,-0.035067508855048,-2.9744243212766983e-12,-4.402921659976331,1.3365239832073887
0.1499999999999999,-0.02775517654250422,-2.0121495133787516e-12,-4.1593048012689104,0.9037380432714887
0.20000000000000018,-0.020897311563295117,-1.2300890763477474e-12,-3.9615379846336545,0.5522373863112717
0.25,-0.014465191997125709,-6.346220279515045e-13,-3.81111374748645,0.2847804921379023
0.2999999999999998,-0.008429744657014585,-2.3167344002590887e-13,-3.709417979900333,0.10391442621292805
0.3500000000000001,-0.0027622729564343333,-2.669256798326709e-14,-3.6577272674830277,0.011967191751141313
0.3999999999999999,0.0025649850477972042,-2.4651331825309773e-14,-3.6572099383442844,0.011046916840821487
0.4500000000000002,0.0075784618262811675,-2.300582188998793e-13,-3.708929884625511,0.10304625228202142
0.5,0.012303008563712388,-6.469828276892984e-13,-3.813852282844512,0.28965043187130357
0.5499999999999998,0.016761760092880777,-1.2790869239890892e-12,-3.9728504651693344,0.5723476599906886
0.6000000000000001,0.020976089571845682,-2.1296587379624474e-12,-4.186713349619743,0.9524407593151464
0.6499999999999999,0.024965628343480702,-3.201648092085688e-12,-4.456152990504608,1.4310592789029444
0.7000000000000002,0.028748330347011162,-4.497700706123134e-12,-4.781811944493022,2.0091714991982235
0.75,0.03234056473882105,-6.020190632872668e-12,-5.164270256114257,2.6875959630811086
